vars:
    # Global variables
worldmaps:
    if: key: isdown u
    then:
        move: 1 0
        rot: 1
        goto: "stand"
        delay: $GET_INT MOVE_DELAY

    if: key: isdown d
    then:
        rot: -1
        move: -1 0
        goto: "stand"
        delay: $GET_INT MOVE_DELAY

collmsgs: "carryable"

vars:
    # For use with handlers for collmsg "carryable"
    "carryable": "food"
    "respawn_counter": null
    "carryable_rgraph": "food_carried"


$SET_STR RGRAPH_STAND "food"
$SET_STR RGRAPH_CROUCH "food_crouch"
$SET_BOOL NO_COLLECT_ON_SPIT
$SET_BOOL NO_COLLECT_ON_TOUCH
$SET_INT RESPAWN_TIME 400
import "anim/_coin.fus"

# Expected vars:
# * RGRAPH_PREFIX (str) e.g. "switch_", "switch_oneway_"
# * ONEWAY (bool)

# Expected vars at runtime:
# * key (str)

$SET_INT DELAY 2

collmap "hitbox":
    ;;     +
    ;;     *
    ;;  (.)- .

state "init":
    if:
        expr: mapvar(myvar("key"))
    then:
        goto immediate: "switch_on"

    if:
    then:
        goto immediate: "switch_off"

state "switch_off":
    rgraph: $PREFIX RGRAPH_PREFIX "off"
    collmsgs: "switch"
    hitbox: collmap("hitbox")
    on "spit":
        set mapvar(myvar("key")): T
        goto: "switching_on"
        delay: $GET_INT DELAY

state "switching_on":
    rgraph: $PREFIX RGRAPH_PREFIX "on"
    collmsgs: "switch"
    hitbox: collmap("hitbox")
    if:
    then: goto: "switch_on"

state "switch_on":
    rgraph: $PREFIX RGRAPH_PREFIX "on"
    collmsgs: "switch"
    hitbox: collmap("hitbox")
    $IF !ONEWAY: on "spit":
        set mapvar(myvar("key")): F
        goto: "switching_off"
        delay: $GET_INT DELAY

state "switching_off":
    rgraph: $PREFIX RGRAPH_PREFIX "off"
    collmsgs: "switch"
    hitbox: collmap("hitbox")
    if:
    then: goto: "switch_off"

# Expected vars:
# ANIM_NS (str), e.g. "flier_", ""
# RGRAPH_NS (str), e.g. "flierspider_", ""


#$SET_BOOL ONLY_STICK_IF_NOT_SHIFT


state $PREFIX ANIM_NS "hover":
    rgraph: $PREFIX RGRAPH_NS "flier"
    unsafe
    flying
    hitbox:
        ;;   *\*/*
        ;;   -(+)-
        ;;   */*\*


    ############
    # ROTATE B #
    ############

    $IF SPIDER:
        if:
            key: wasdown b
            key: not isdown f
            $IF ONLY_STICK_IF_NOT_SHIFT:
                key: not isdown x
            coll: all yes
                ;;  . - .
                ;;
                ;;   ( )
        then:
            move: 0 1
            turn
            rot: 3
            goto: "crawl"
            delay: 2

    if:
        key: wasdown b
        key: not isdown f
        coll: all no
            ;;  *\*/*
            ;;  - + -
            ;;     \*
            ;; ( )
    then:
        rot: 1
        move: 1 0
        goto: $PREFIX ANIM_NS "fly"
        delay: 1

    if:
        key: wasdown b
        key: not isdown f
        coll: all no
            ;;     \*/*
            ;; ( )  + -
            ;;     /*\*
    then:
        move: 1 0
        rot: 1
        goto: $PREFIX ANIM_NS "fly"
        delay: 1

    if:
        key: wasdown b
        key: not isdown f
    then:
        rot: 1
        goto: $PREFIX ANIM_NS "fly"
        delay: 1


    ############
    # ROTATE F #
    ############

    $IF SPIDER:
        if:
            key: wasdown f
            key: not isdown b
            $IF ONLY_STICK_IF_NOT_SHIFT:
                key: not isdown x
            coll: all yes
                ;;   ( )
                ;;
                ;;  . - .
        then:
            move: -1 -1
            goto: "crawl"
            delay: 2

    if:
        key: wasdown f
        key: not isdown b
        coll: all no
            ;; ( )
            ;;     /*
            ;;  - + -
            ;;  */*\*
    then:
        rot: -1
        move: 1 0
        goto: $PREFIX ANIM_NS "fly"
        delay: 1

    if:
        key: wasdown f
        key: not isdown b
        coll: all no
            ;;     \*/*
            ;; ( )  + -
            ;;     /*\*
    then:
        move: 1 0
        rot: -1
        goto: $PREFIX ANIM_NS "fly"
        delay: 1

    if:
        key: wasdown f
        key: not isdown b
    then:
        rot: -1
        goto: $PREFIX ANIM_NS "fly"
        delay: 1


    ############
    # STRAIGHT #
    ############

    $IF SPIDER:
        if:
            key: wasdown u
            $IF ONLY_STICK_IF_NOT_SHIFT:
                key: not isdown x
            coll: all yes
                ;;   ( )  .
                ;;       /
            coll: all no
                ;;       \
                ;;   ( )  .
        then:
            move: 0 -1
            rot: 1
            goto: "crawl"
            delay: 2

        if:
            key: wasdown u
            $IF ONLY_STICK_IF_NOT_SHIFT:
                key: not isdown x
            coll: all yes
                ;;       \
                ;;   ( )  .
            coll: all no
                ;;   ( )  .
                ;;       /
        then:
            move: 1 1
            rot: 2
            turn
            goto: "crawl"
            delay: 2

    if:
        key: wasdown u
        coll: all no
            ;;     \*/*
            ;; ( )  + -
            ;;     /*\*
    then:
        move: 1 0
        goto: $PREFIX ANIM_NS "fly"
        delay: 0


state $PREFIX ANIM_NS "fly":
    rgraph: $PREFIX RGRAPH_NS "flier_fly"
    unsafe
    flying
    hitbox:
        ;;   *\*/*
        ;;   -(+)-
        ;;   */*\*

    # DOESN'T WORK BECAUSE NO WAY TO KNOW WHETHER WE SHOULD TURN OR NOT:
    #$IF SPIDER:
    #    if:
    #        coll: water any yes
    #            ;;   .   .
    #            ;;   *\*/*
    #            ;; . -(+)- .
    #            ;;   */*\*
    #            ;;   .   .
    #    then:
    #        move: -1 -1
    #        goto: "swim_jump"
    #        delay: 4

    if:
    then:
        goto: $PREFIX ANIM_NS "hover"

$IF !NO_COLLECT_ON_SPIT: on "spit": goto immediate: "_collected"
$IF !NO_COLLECT_ON_TOUCH: on "touch": goto immediate: "_collected"


proc "while_collected":
    # What we do every frame after we have been collected
    # (Basically, wait to potentially respawn)

    # Respawn based on a mapvar
    if: exists myvar("respawn_counter")
    then:
        if: expr: <= mapvar(myvar("respawn_counter")) 0
        then: goto immediate: "init"

    # Respawn based on a timer
    if: exists myvar("respawn_in")
    then:
        if: expr: <= myvar("respawn_in") 0
        then: goto immediate: "init"
        else: dec myvar("respawn_in")


# Default anim: init
state "init":
    if:
        exists myvar("collected_key")
        expr: mapvar(myvar("collected_key"))
    then:
        goto: "collected"

    if() then:
        if:
            any:
                not: exists myvar("key")
                expr: mapvar(myvar("key"))
            not:
                exists myvar("antikey")
                expr: mapvar(myvar("antikey"))
        then: goto immediate: "_appear"
        else:
            # Do nothing; so, our state will remain "init",
            # so we will be invisible, and each frame we will
            # retry all these checks.

state "_appear":
    if:
        exists myvar("appear")
        expr: myvar("appear")
    then:
        if:
            exists myvar("crouch")
            expr: myvar("crouch")
        then: goto delay: "appear_crouch"
        else: goto delay: "appear"

    if() then:
        if:
            exists myvar("crouch")
            expr: myvar("crouch")
        then: goto immediate: "_crouch"
        else: goto immediate: "_stand"

state "_collected":
    if() then:
        if: exists myvar("collected_key")
        then:
            if: exists myvar("num_key")
            then:
                dec mapvar(myvar("num_key"))
                if: expr: <= mapvar(myvar("num_key")) 0
                then: set mapvar(myvar("collected_key")): T
            else: set mapvar(myvar("collected_key")): T

        if: exists myvar("respawn_time")
        then: set myvar("respawn_in"): myvar("respawn_time")
        $IF RESPAWN_TIME: else: set myvar("respawn_in"): $GET_INT RESPAWN_TIME

        goto: "collected"

$SET_STR RGRAPH_NS "eye_"
$UNSET_BOOL SPIKEY
$SET_BOOL EYE
import "anim/_spit.fus"

$SET_STR RGRAPH_NS "spikey_"
$SET_BOOL SPIKEY
$UNSET_BOOL EYE
import "anim/_spit.fus"

on "crush": goto: "dead"

$SET_STR ANIM_NS ""
$SET_STR RGRAPH_NS "water_"
$SET_BOOL WATER_ROLLER
import "anim/_roller.fus"

state "dead":
    rgraph: "dead_cycle"
    if() then: die

$SET_STR RGRAPH_PREFIX "switch_"
$UNSET_BOOL ONEWAY
import "anim/_switch.fus"

$SET_STR RGRAPH_STAND "coin"
$SET_STR RGRAPH_CROUCH "coin_crouch"
import "anim/_coin.fus"

collmsgs: "crush"

state "stand":
    rgraph: "big_roller"
    hitbox:
        ;;      .
        ;;      *
        ;;    . - .
        ;;    *\*/*
        ;; ( )  .   .
    on "spikeyspit": goto: "turn"

    if:
        # Grabbing
        key: wasdown u
        coll: all yes
            ;;      .   .   +
            ;;
            ;;    .   .   .
            ;;
            ;; ( )  .   .
        coll: all no
            ;;      .   .   .
            ;;       \*/*\*
            ;;    .   + - .
            ;;         \*
            ;; ( )  .   .
    then:
        move: 4 2
        rot: 3
        goto: "grab"
        delay: 1

    if:
        # Rolling forward (not holding d)
        key: not isdown d
        key: not isdown b
        key: wasdown f
        coll: all yes
            ;; ( )  .   +
    then:
        move: 2 0
        rot: 2
        delay: 1

    if:
        # Spinning around forward (possibly holding d)
        key: not isdown b
        key: wasdown f
        coll: all no
            ;; ( )- + -
            ;;    */*\*
            ;;      -
    then:
        rot: -1
        delay: 1

    if:
        # Rolling forward (possibly holding d)
        key: not isdown b
        key: wasdown f
        coll: all yes
            ;; ( )  .   +
    then:
        move: 2 0
        rot: 2
        delay: 1

    if:
        key: not isdown f
        key: wasdown b
    then:
        turn
        rot: 2
        delay: 1

state "turn":
    # When bumped, turn around
    if:
    then:
        confused: toggle
        goto: "stand"

state "grab":
    rgraph: "big_roller_grab"
    hitbox:
        ;;      .   .   .
        ;;      *\*/*\*
        ;;    . - + - .
        ;;    *\*/*\*
        ;; ( )  .   .

    if:
        key: not isdown u
    then:
        goto: "stand"
        delay: 1

"crawl_up"
if:
    key: wasdown f
    coll: all no
        ;;     \*
        ;; ( )
    coll: all yes
        ;;        +
        ;;       /
        ;; ( )  +
then:
    move: 1 0
    rot: 1
    goto: "crawl_step"
    delay: 2

"crawl_forward"
if:
    key: wasdown f
    coll: all yes
        ;; ( )  + - +
    coll: all no
        ;;     \*/*
        ;; (.)  .
then:
    move: 1 0
    goto: "crawl_step"
    delay: 2

"crawl_down"
if:
    key: wasdown f
    coll: all yes
        ;; ( )  +
        ;;       \
        ;;        +
    coll: all no
        ;;     \*/*
        ;; (.)  . -
        ;;        *
then:
    move: 1 0
    rot: -1
    goto: "crawl_step_down"
    delay: 2

$SET_STR RGRAPH_NS "ability_"
$SET_BOOL ABILITY
$UNSET_BOOL MINIMAP
import "anim/_door.fus"

# Expected vars:
# ANIM_NS (str), e.g. "hexroller_", ""
# RGRAPH_NS (str), e.g. "hexrollerspider_", ""

$SET_STR ANIM_NS ""
$SET_STR RGRAPH_NS ""


$SET_BOOL INERT

$SET_INT DELAY 2


on "spit":
    if:
        expr: != myvar(".turn") yourvar(".turn")
    then:
        rot: -1
        turn
        delay: $GET_INT DELAY
    set myvar("speed"): 7



import "anim/_hexroller.fus"

# Expected vars:
# ANIM_NS (str), e.g. "hexroller_", ""
# RGRAPH_NS (str), e.g. "hexrollerspider_", ""
# R0, R1, R4, R5 (str), e.g. "", "_R1", ..., "_R5"


state $SUFFIX R0 $PREFIX ANIM_NS "stand":
    rgraph: $SUFFIX R0 $PREFIX RGRAPH_NS "hexroller"
    hitbox:
        ;;   .   .
        ;;   *\*/*
        ;; . - + - .
        ;;   */*\*
        ;;  (.)  .

    $IF INERT:
        if() then:
            set myvar("f"): F
            continue
        if:
            expr: > myvar("speed") 0
        then:
            dec myvar("speed")
            set myvar("f"): T
            continue
    $IF !INERT:
        if() then:
            set myvar("u"): F
            set myvar("d"): F
            set myvar("f"): F
            set myvar("b"): F
            if: key: wasdown u
            then: set myvar("u"): T
            if: key: wasdown d
            then: set myvar("d"): T
            if: key: wasdown f
            then: set myvar("f"): T
            if: key: wasdown b
            then: set myvar("b"): T
            continue

    if:
        expr: myvar("u")
        not: expr: myvar("b")
        expr: myvar("f")
        coll: any yes
            ;;      +
            ;;
            ;;        .
            ;;
            ;; ( )  .
    then:
        move: 2 2
        rot: 2
        goto: $SUFFIX R3 $PREFIX ANIM_NS "stand"
        delay: $GET_INT DELAY

    if:
        not: expr: myvar("d")
        not: expr: myvar("b")
        expr: myvar("f")
        coll: any yes
            ;;        +
            ;;
            ;; ( )  .
    then:
        move: 2 1
        rot: 2
        goto: $SUFFIX R4 $PREFIX ANIM_NS "stand"

    if:
        not: expr: myvar("b")
        expr: myvar("f")
        coll: any yes
            ;; ( )  +
    then:
        move: 1 0
        rot: 1
        goto: $SUFFIX R5 $PREFIX ANIM_NS "stand"

    if:
        not: expr: myvar("b")
        expr: myvar("f")
        coll: all no
            ;;        .
            ;;       /*
            ;; ( )- + - .
            ;;    */*\*
            ;;    .   .
    then:
        rot: -1
        delay: $GET_INT DELAY

    if:
        not: expr: myvar("f")
        expr: myvar("b")
    then:
        rot: -1
        turn
        delay: $GET_INT DELAY

$SET_STR RGRAPH_PREFIX "switch_oneway_"
$SET_BOOL ONEWAY
import "anim/_switch.fus"

state "stand":
    rgraph: $PREFIX NS "stand"
    hitbox: collmap("stand")

    "always"
    if:
    then:
        set myvar("bubble_toggle"): T
        continue

    # Crawling, turning
    import "anim/_walker_stand.state.fus"

    # Stepping and jumping
    import "anim/_walker_jump.state.fus"
    import "anim/_walker_step.state.fus"

state "step_down":
    rgraph: $PREFIX NS "step"
    hitbox:
        ;;   .   .   .
        ;;   *\*/*\*/*
        ;; . - + - + - .
        ;;   */*\*/*\*
        ;;   .  (.)  .

    # Crawling, turning, jumping
    import "anim/_walker_stand.state.fus"
    import "anim/_walker_jump.state.fus"

    "default"
